Harga,Kategori,Cluster
899000,Single Engine Piston,0
2695000,Private Jets,2
2790000,Private Jets,2
2795000,Private Jets,2
250000,Single Engine Piston,0
224900,Single Engine Piston,0
182000,Single Engine Piston,0
156000,Single Engine Piston,0
159000,Single Engine Piston,0
14000,Single Engine Piston,0
639000,Single Engine Piston,0
389900,Single Engine Piston,0
169000,Single Engine Piston,0
280000,Gliders / Sailplanes,1
105000,Single Engine Piston,0
88500,Single Engine Piston,0
99000,Single Engine Piston,0
263900,Single Engine Piston,0
289638,Single Engine Piston,0
168999,Single Engine Piston,0
799000,Single Engine Piston,0
325000,Single Engine Piston,0
211250,Single Engine Piston,0
1430825,Multi Engine Piston,6
3261955,Turboprop,8
295040,Piston Helicopters,1
335000,Piston Helicopters,1
347480,Piston Helicopters,1
389526,Piston Helicopters,1
379010,Piston Helicopters,1
465000,Piston Helicopters,1
259500,Single Engine Piston,0
2250000,Single Engine Piston,0
29500,Single Engine Piston,0
110000,Single Engine Piston,0
129950,Private Jets,2
286000,Piston Helicopters,1
207994,Single Engine Piston,0
1417560,Multi Engine Piston,6
795000,Single Engine Piston,0
486000,Piston Helicopters,1
523000,Piston Helicopters,1
229823,Single Engine Piston,0
99999,Single Engine Piston,0
895000,Single Engine Piston,0
325000,Single Engine Piston,0
689900,Single Engine Piston,0
559900,Single Engine Piston,0
399500,Single Engine Piston,0
270000,Piston Helicopters,1
1395000,Turboprop,9
499000,Single Engine Piston,0
99500,Single Engine Piston,0
889000,Multi Engine Piston,6
199900,Single Engine Piston,0
59900,Single Engine Piston,0
90000,Single Engine Piston,0
439000,Single Engine Piston,0
130000,Single Engine Piston,0
255000,Piston Helicopters,1
925000,Turboprop,3
975000,Turboprop,3
1699000,Turboprop,9
175000,Piston Helicopters,1
435000,Single Engine Piston,0
339900,Single Engine Piston,0
249900,Single Engine Piston,0
282000,Piston Helicopters,1
199000,Piston Helicopters,1
249000,Piston Helicopters,1
274900,Single Engine Piston,0
438000,Single Engine Piston,0
800000,Turboprop,3
92500,Single Engine Piston,0
289000,Single Engine Piston,0
1325000,Turboprop,9
425000,Private Jets,2
239500,Single Engine Piston,0
695000,Private Jets,2
195000,Single Engine Piston,0
364900,Single Engine Piston,0
165000,Single Engine Piston,0
159900,Single Engine Piston,0
189000,Single Engine Piston,0
165000,Multi Engine Piston,6
89900,Single Engine Piston,0
189950,Single Engine Piston,0
109000,Single Engine Piston,0
69000,Single Engine Piston,0
205000,Single Engine Piston,0
195000,Multi Engine Piston,6
188000,Multi Engine Piston,6
24950,Single Engine Piston,0
79000,Single Engine Piston,0
399000,Private Jets,2
69000,Single Engine Piston,0
164900,Single Engine Piston,0
129950,Multi Engine Piston,6
1200000,Turboprop,3
196000,Single Engine Piston,0
145000,Single Engine Piston,0
30900,Single Engine Piston,0
72000,Single Engine Piston,0
39950,Single Engine Piston,0
95000,Single Engine Piston,0
92500,Single Engine Piston,0
95900,Single Engine Piston,0
38000,Single Engine Piston,0
120000,Single Engine Piston,0
575000,Private Jets,2
349500,Multi Engine Piston,6
399000,Multi Engine Piston,6
199000,Multi Engine Piston,6
76500,Single Engine Piston,0
109000,Single Engine Piston,0
235000,Single Engine Piston,0
950000,Private Jets,2
295000,Turboprop,3
159000,Single Engine Piston,0
199900,Single Engine Piston,0
69900,Single Engine Piston,0
169900,Multi Engine Piston,6
62900,Single Engine Piston,0
65000,Single Engine Piston,0
47500,Single Engine Piston,0
119000,Multi Engine Piston,6
109000,Single Engine Piston,0
94750,Multi Engine Piston,6
129000,Multi Engine Piston,6
42000,Single Engine Piston,0
48500,Single Engine Piston,0
59900,Single Engine Piston,0
50000,Single Engine Piston,0
52000,Single Engine Piston,0
40000,Single Engine Piston,0
22500,Single Engine Piston,0
69950,Single Engine Piston,0
85900,Single Engine Piston,0
129900,Single Engine Piston,0
59900,Single Engine Piston,0
82500,Single Engine Piston,0
112500,Multi Engine Piston,6
65000,Multi Engine Piston,6
190000,Single Engine Piston,0
499000,Turboprop,3
129000,Single Engine Piston,0
330000,Turbine Helicopters,3
69500,Single Engine Piston,0
36500,Single Engine Piston,0
63000,Single Engine Piston,0
49900,Single Engine Piston,0
68500,Single Engine Piston,0
89500,Multi Engine Piston,6
165500,Multi Engine Piston,6
49950,Multi Engine Piston,6
165000,Single Engine Piston,0
69000,Multi Engine Piston,6
113500,Single Engine Piston,0
199000,Single Engine Piston,0
59000,Single Engine Piston,0
64900,Single Engine Piston,0
65000,Single Engine Piston,0
99000,Multi Engine Piston,6
64900,Single Engine Piston,0
54900,Single Engine Piston,0
69900,Multi Engine Piston,6
115000,Multi Engine Piston,6
199000,Single Engine Piston,0
425000,Turboprop,3
85000,Multi Engine Piston,6
67500,Single Engine Piston,0
249000,Turboprop,3
380000,Turboprop,3
195000,Multi Engine Piston,6
89900,Single Engine Piston,0
32000,Single Engine Piston,0
51000,Single Engine Piston,0
45500,Single Engine Piston,0
68500,Single Engine Piston,0
67000,Single Engine Piston,0
149900,Single Engine Piston,0
99500,Single Engine Piston,0
67000,Single Engine Piston,0
9000,Multi Engine Piston,6
59000,Multi Engine Piston,6
38500,Single Engine Piston,0
49000,Multi Engine Piston,6
55500,Single Engine Piston,0
25000,Single Engine Piston,0
52500,Multi Engine Piston,6
500000,Single Engine Piston,0
7000,Single Engine Piston,0
59700,Single Engine Piston,0
120000,Multi Engine Piston,6
79000,Single Engine Piston,0
44000,Single Engine Piston,0
179500,Multi Engine Piston,6
64500,Single Engine Piston,0
62900,Single Engine Piston,0
54500,Single Engine Piston,0
225000,Single Engine Piston,0
79500,Single Engine Piston,0
62995,Single Engine Piston,0
69900,Single Engine Piston,0
130000,Single Engine Piston,0
29000,Single Engine Piston,0
95000,Single Engine Piston,0
33000,Single Engine Piston,0
19900,Single Engine Piston,0
27500,Single Engine Piston,0
35000,Single Engine Piston,0
30000,Single Engine Piston,0
44000,Single Engine Piston,0
27500,Single Engine Piston,0
32000,Single Engine Piston,0
26500,Single Engine Piston,0
28900,Single Engine Piston,0
29500,Single Engine Piston,0
7000,Single Engine Piston,0
33000,Single Engine Piston,0
46500,Single Engine Piston,0
29750,Single Engine Piston,0
250000,Multi Engine Piston,6
25000,Single Engine Piston,0
24000,Single Engine Piston,0
18000,Single Engine Piston,0
47000,Single Engine Piston,0
125000,Single Engine Piston,0
2000000,Private Jets,2
2995000,Private Jets,2
5500000,Private Jets,7
179900,Single Engine Piston,0
100000,Single Engine Piston,0
499900,Single Engine Piston,0
539900,Single Engine Piston,0
565000,Single Engine Piston,0
2750000,Turboprop,8
87500,Single Engine Piston,0
695000,Private Jets,2
475000,Single Engine Piston,0
14000,Single Engine Piston,0
10000,Single Engine Piston,0
165000,Single Engine Piston,0
125000,Piston Helicopters,1
85000,Single Engine Piston,0
78000,Single Engine Piston,0
88350,Piston Helicopters,1
3000000,Turboprop,8
68000,Single Engine Piston,0
11500,Single Engine Piston,0
40000,Private Jets,2
235000,Single Engine Piston,0
2950000,Multi Engine Piston,3
199900,Single Engine Piston,0
529000,Single Engine Piston,0
529000,Single Engine Piston,0
3350000,Single Engine Piston,0
3500,Single Engine Piston,0
64000,Single Engine Piston,0
179000,Multi Engine Piston,6
210000,Multi Engine Piston,6
79500,Multi Engine Piston,6
25000,Single Engine Piston,0
210000,Private Jets,2
55500,Single Engine Piston,0
225000,Single Engine Piston,0
1400000,Multi Engine Piston,6
85000,Single Engine Piston,0
795000,Multi Engine Piston,6
235000,Single Engine Piston,0
199000,Single Engine Piston,0
140000,Single Engine Piston,0
185000,Single Engine Piston,0
568000,Multi Engine Piston,6
995000,Multi Engine Piston,6
295000,Single Engine Piston,0
8900,Single Engine Piston,0
65000,Single Engine Piston,0
29900,Single Engine Piston,0
39000,Single Engine Piston,0
36000,Single Engine Piston,0
36000,Single Engine Piston,0
33000,Single Engine Piston,0
33000,Single Engine Piston,0
32000,Single Engine Piston,0
35000,Single Engine Piston,0
186000,Single Engine Piston,0
139000,Single Engine Piston,0
135000,Single Engine Piston,0
250000,Single Engine Piston,0
106000,Single Engine Piston,0
135000,Single Engine Piston,0
1575000,Single Engine Piston,0
79500,Single Engine Piston,0
260000,Multi Engine Piston,6
119000,Single Engine Piston,0
337000,Single Engine Piston,0
129950,Single Engine Piston,0
260000,Multi Engine Piston,6
1495000,Single Engine Piston,0
190000,Single Engine Piston,0
220000,Single Engine Piston,0
124900,Single Engine Piston,0
45000,Single Engine Piston,0
395000,Single Engine Piston,0
85000,Single Engine Piston,0
95000,Single Engine Piston,0
170000,Single Engine Piston,0
29900,Single Engine Piston,0
114900,Single Engine Piston,0
430000,Multi Engine Piston,6
189000,Single Engine Piston,0
1995000,Single Engine Piston,0
229000,Single Engine Piston,0
27500,Single Engine Piston,0
44950,Single Engine Piston,0
27900,Single Engine Piston,0
21900,Single Engine Piston,0
19500,Single Engine Piston,0
30000,Single Engine Piston,0
35900,Single Engine Piston,0
28500,Single Engine Piston,0
35000,Single Engine Piston,0
165000,Single Engine Piston,0
25000,Single Engine Piston,0
35000,Single Engine Piston,0
37500,Single Engine Piston,0
25000,Single Engine Piston,0
25000,Single Engine Piston,0
55000,Single Engine Piston,0
225000,Single Engine Piston,0
1500000,Multi Engine Piston,6
34500,Single Engine Piston,0
45000,Single Engine Piston,0
37500,Single Engine Piston,0
59900,Single Engine Piston,0
35000,Single Engine Piston,0
85500,Single Engine Piston,0
75000,Single Engine Piston,0
13000,Single Engine Piston,0
92000,Single Engine Piston,0
87500,Single Engine Piston,0
20000,Single Engine Piston,0
55000,Single Engine Piston,0
39900,Single Engine Piston,0
36500,Single Engine Piston,0
125000,Piston Helicopters,1
54900,Single Engine Piston,0
75000,Single Engine Piston,0
195000,Single Engine Piston,0
134000,Single Engine Piston,0
26000,Single Engine Piston,0
55000,Single Engine Piston,0
39000,Single Engine Piston,0
59000,Single Engine Piston,0
159900,Single Engine Piston,0
95000,Single Engine Piston,0
52000,Single Engine Piston,0
119000,Single Engine Piston,0
3450000,Single Engine Piston,0
90000,Single Engine Piston,0
60000,Single Engine Piston,0
39950,Single Engine Piston,0
225000,Single Engine Piston,0
600000,Single Engine Piston,0
185000,Single Engine Piston,0
72000,Single Engine Piston,0
275000,Private Jets,2
198000,Single Engine Piston,0
100000,Single Engine Piston,0
453000,Single Engine Piston,0
199000,Single Engine Piston,0
165000,Single Engine Piston,0
79500,Single Engine Piston,0
77750,Single Engine Piston,0
115000,Single Engine Piston,0
46900,Single Engine Piston,0
179000,Single Engine Piston,0
109000,Single Engine Piston,0
267500,Single Engine Piston,0
179000,Single Engine Piston,0
83900,Single Engine Piston,0
15000,Single Engine Piston,0
62900,Single Engine Piston,0
24950,Single Engine Piston,0
370000,Single Engine Piston,0
51700,Single Engine Piston,0
337000,Single Engine Piston,0
19900,Single Engine Piston,0
76500,Multi Engine Piston,6
75000,Single Engine Piston,0
68500,Private Jets,2
68000,Private Jets,2
29000,Single Engine Piston,0
199000,Single Engine Piston,0
110000,Multi Engine Piston,6
799000,Single Engine Piston,0
1300000,Turboprop,9
79999,Single Engine Piston,0
36500,Single Engine Piston,0
32500,Single Engine Piston,0
35000,Single Engine Piston,0
89000,Single Engine Piston,0
21000,Single Engine Piston,0
39500,Single Engine Piston,0
37500,Single Engine Piston,0
82500,Single Engine Piston,0
64900,Multi Engine Piston,6
28500,Single Engine Piston,0
329000,Single Engine Piston,0
25900,Single Engine Piston,0
119000,Single Engine Piston,0
299000,Multi Engine Piston,6
3250000,Private Jets,7
109000,Single Engine Piston,0
19900,Single Engine Piston,0
40000,Single Engine Piston,0
63500,Single Engine Piston,0
19000,Single Engine Piston,0
61500,Single Engine Piston,0
89900,Single Engine Piston,0
98900,Single Engine Piston,0
134900,Single Engine Piston,0
52000,Single Engine Piston,0
55000,Single Engine Piston,0
195000,Multi Engine Piston,6
67900,Single Engine Piston,0
58500,Single Engine Piston,0
80000,Single Engine Piston,0
79500,Multi Engine Piston,6
85000,Multi Engine Piston,6
75000,Single Engine Piston,0
50000,Multi Engine Piston,6
40000,Single Engine Piston,0
22900,Single Engine Piston,0
55000,Single Engine Piston,0
59900,Multi Engine Piston,6
159000,Multi Engine Piston,6
135500,Multi Engine Piston,6
39900,Single Engine Piston,0
3995,Single Engine Piston,0
225000,Private Jets,2
149500,Multi Engine Piston,6
54000,Multi Engine Piston,6
56500,Single Engine Piston,0
54999,Single Engine Piston,0
36700,Multi Engine Piston,6
379000,Multi Engine Piston,6
130000,Single Engine Piston,0
79900,Single Engine Piston,0
79900,Single Engine Piston,0
79900,Single Engine Piston,0
79950,Single Engine Piston,0
75000,Single Engine Piston,0
65000,Single Engine Piston,0
37000,Single Engine Piston,0
35000,Single Engine Piston,0
29400,Single Engine Piston,0
59000,Single Engine Piston,0
39900,Multi Engine Piston,6
94000,Single Engine Piston,0
63900,Single Engine Piston,0
77500,Single Engine Piston,0
29900,Single Engine Piston,0
39000,Single Engine Piston,0
64900,Single Engine Piston,0
69000,Single Engine Piston,0
120000,Single Engine Piston,0
39900,Single Engine Piston,0
110000,Single Engine Piston,0
89000,Single Engine Piston,0
79900,Private Jets,2
28000,Single Engine Piston,0
57500,Single Engine Piston,0
95000,Single Engine Piston,0
92500,Single Engine Piston,0
94900,Single Engine Piston,0
24500,Single Engine Piston,0
54900,Single Engine Piston,0
119000,Multi Engine Piston,6
99900,Multi Engine Piston,6
89000,Multi Engine Piston,6
174900,Piston Helicopters,1
675000,Turbine Helicopters,3
59000,Single Engine Piston,0
31000,Single Engine Piston,0
29000,Single Engine Piston,0
30000,Single Engine Piston,0
49000,Single Engine Piston,0
245000,Single Engine Piston,0
73500,Single Engine Piston,0
69500,Single Engine Piston,0
145000,Single Engine Piston,0
130000,Single Engine Piston,0
59900,Multi Engine Piston,6
102500,Single Engine Piston,0
111500,Single Engine Piston,0
1600000,Single Engine Piston,0
675000,Single Engine Piston,0
36500,Single Engine Piston,0
69500,Single Engine Piston,0
32500,Single Engine Piston,0
34500,Single Engine Piston,0
35000,Single Engine Piston,0
27000,Single Engine Piston,0
85000,Single Engine Piston,0
85000,Single Engine Piston,0
69500,Multi Engine Piston,6
19900,Multi Engine Piston,6
95000,Multi Engine Piston,6
104900,Multi Engine Piston,6
39900,Single Engine Piston,0
119000,Multi Engine Piston,6
399000,Turboprop,3
89900,Single Engine Piston,0
23900,Single Engine Piston,0
33000,Single Engine Piston,0
22500,Single Engine Piston,0
179000,Single Engine Piston,0
54900,Single Engine Piston,0
129000,Multi Engine Piston,6
109900,Single Engine Piston,0
155000,Piston Helicopters,1
17000,Single Engine Piston,0
59999,Single Engine Piston,0
9900,Single Engine Piston,0
15000,Single Engine Piston,0
120000,Single Engine Piston,0
150000,Multi Engine Piston,6
105000,Multi Engine Piston,6
49900,Single Engine Piston,0
64900,Single Engine Piston,0
72000,Single Engine Piston,0
40000,Single Engine Piston,0
48500,Single Engine Piston,0
72000,Single Engine Piston,0
94900,Single Engine Piston,0
105000,Single Engine Piston,0
79950,Multi Engine Piston,6
159500,Single Engine Piston,0
75000,Single Engine Piston,0
110000,Multi Engine Piston,6
60000,Single Engine Piston,0
26900,Single Engine Piston,0
64999,Single Engine Piston,0
75000,Single Engine Piston,0
86900,Single Engine Piston,0
49500,Single Engine Piston,0
120000,Single Engine Piston,0
35000,Multi Engine Piston,6
169000,Single Engine Piston,0
109000,Multi Engine Piston,6
3450000,Turboprop,8
36000,Single Engine Piston,0
65000,Single Engine Piston,0
42999,Single Engine Piston,0
65000,Single Engine Piston,0
55000,Single Engine Piston,0
79800,Single Engine Piston,0
33000,Single Engine Piston,0
41000,Single Engine Piston,0
46900,Single Engine Piston,0
89900,Single Engine Piston,0
99900,Multi Engine Piston,6
110000,Single Engine Piston,0
94900,Multi Engine Piston,6
99000,Multi Engine Piston,6
124000,Multi Engine Piston,6
129900,Multi Engine Piston,6
109900,Single Engine Piston,0
595000,Turboprop,3
54500,Single Engine Piston,0
29900,Single Engine Piston,0
49900,Single Engine Piston,0
165000,Multi Engine Piston,6
149000,Multi Engine Piston,6
27900,Single Engine Piston,0
32500,Single Engine Piston,0
59900,Single Engine Piston,0
52500,Single Engine Piston,0
72000,Single Engine Piston,0
72000,Single Engine Piston,0
210000,Single Engine Piston,0
149900,Multi Engine Piston,6
36000,Single Engine Piston,0
25000,Single Engine Piston,0
29500,Single Engine Piston,0
59900,Single Engine Piston,0
41900,Single Engine Piston,0
40000,Single Engine Piston,0
72000,Single Engine Piston,0
63500,Single Engine Piston,0
339500,Multi Engine Piston,6
127000,Multi Engine Piston,6
129000,Multi Engine Piston,6
550000,Turboprop,3
375000,Turboprop,3
299500,Turbine Helicopters,3
42500,Single Engine Piston,0
7000,Single Engine Piston,0
40000,Single Engine Piston,0
72000,Single Engine Piston,0
79864,Single Engine Piston,0
144900,Single Engine Piston,0
98000,Single Engine Piston,0
79950,Single Engine Piston,0
70000,Multi Engine Piston,6
89000,Multi Engine Piston,6
229000,Multi Engine Piston,6
189000,Multi Engine Piston,6
99900,Multi Engine Piston,6
115000,Multi Engine Piston,6
169000,Multi Engine Piston,6
165000,Single Engine Piston,0
36000,Single Engine Piston,0
58500,Single Engine Piston,0
26500,Single Engine Piston,0
78500,Single Engine Piston,0
225000,Turboprop,3
349000,Turboprop,3
89000,Single Engine Piston,0
70000,Multi Engine Piston,6
59000,Single Engine Piston,0
105000,Single Engine Piston,0
134900,Single Engine Piston,0
265000,Private Jets,2
89900,Single Engine Piston,0
185000,Multi Engine Piston,6
179000,Multi Engine Piston,6
60900,Multi Engine Piston,6
52000,Single Engine Piston,0
98900,Single Engine Piston,0
59900,Single Engine Piston,0
82000,Single Engine Piston,0
55500,Single Engine Piston,0
22900,Single Engine Piston,0
69000,Single Engine Piston,0
79000,Single Engine Piston,0
139000,Single Engine Piston,0
72000,Single Engine Piston,0
124950,Single Engine Piston,0
85000,Single Engine Piston,0
179000,Single Engine Piston,0
112500,Single Engine Piston,0
59900,Multi Engine Piston,6
139500,Multi Engine Piston,6
199000,Multi Engine Piston,6
214900,Multi Engine Piston,6
230000,Multi Engine Piston,6
119750,Multi Engine Piston,6
299900,Multi Engine Piston,6
239000,Multi Engine Piston,6
169000,Multi Engine Piston,6
200000,Single Engine Piston,0
695000,Private Jets,2
110000,Single Engine Piston,0
27900,Single Engine Piston,0
62000,Single Engine Piston,0
26900,Single Engine Piston,0
115000,Multi Engine Piston,6
87500,Single Engine Piston,0
220000,Multi Engine Piston,6
109000,Multi Engine Piston,6
147000,Multi Engine Piston,6
115000,Multi Engine Piston,6
85000,Multi Engine Piston,6
255000,Single Engine Piston,0
205500,Single Engine Piston,0
249000,Single Engine Piston,0
198000,Single Engine Piston,0
225000,Multi Engine Piston,6
142000,Multi Engine Piston,6
119000,Multi Engine Piston,6
230000,Multi Engine Piston,6
119500,Single Engine Piston,0
299000,Private Jets,2
144900,Single Engine Piston,0
279500,Multi Engine Piston,6
64900,Single Engine Piston,0
69000,Single Engine Piston,0
69900,Single Engine Piston,0
59000,Single Engine Piston,0
72000,Single Engine Piston,0
128500,Single Engine Piston,0
185000,Multi Engine Piston,6
105000,Multi Engine Piston,6
89000,Single Engine Piston,0
249000,Multi Engine Piston,6
299000,Multi Engine Piston,6
169500,Single Engine Piston,0
109900,Multi Engine Piston,6
45000,Single Engine Piston,0
439000,Turboprop,3
169000,Single Engine Piston,0
49900,Single Engine Piston,0
41000,Single Engine Piston,0
29900,Single Engine Piston,0
85000,Single Engine Piston,0
46000,Single Engine Piston,0
122000,Single Engine Piston,0
89000,Single Engine Piston,0
160000,Single Engine Piston,0
179900,Single Engine Piston,0
105000,Single Engine Piston,0
225000,Single Engine Piston,0
144000,Single Engine Piston,0
250000,Single Engine Piston,0
85000,Single Engine Piston,0
110000,Single Engine Piston,0
349000,Multi Engine Piston,6
395000,Multi Engine Piston,6
126900,Single Engine Piston,0
99000,Single Engine Piston,0
99000,Single Engine Piston,0
2500000,Turboprop,9
106000,Single Engine Piston,0
63500,Single Engine Piston,0
95000,Single Engine Piston,0
179500,Multi Engine Piston,6
129900,Multi Engine Piston,6
410000,Turboprop,3
89300,Single Engine Piston,0
89000,Single Engine Piston,0
115000,Single Engine Piston,0
145000,Multi Engine Piston,6
69900,Multi Engine Piston,6
138000,Multi Engine Piston,6
59900,Single Engine Piston,0
135750,Multi Engine Piston,6
165000,Multi Engine Piston,6
189900,Single Engine Piston,0
169000,Single Engine Piston,0
109000,Multi Engine Piston,6
129000,Multi Engine Piston,6
62000,Single Engine Piston,0
60000,Single Engine Piston,0
200000,Multi Engine Piston,6
165000,Multi Engine Piston,6
139000,Single Engine Piston,0
99900,Single Engine Piston,0
149900,Multi Engine Piston,6
95000,Multi Engine Piston,6
125500,Single Engine Piston,0
169000,Multi Engine Piston,6
365000,Turbine Helicopters,3
59500,Single Engine Piston,0
60000,Multi Engine Piston,6
122900,Single Engine Piston,0
149000,Multi Engine Piston,6
49900,Single Engine Piston,0
65000,Single Engine Piston,0
12000,Single Engine Piston,0
82300,Single Engine Piston,0
44000,Single Engine Piston,0
43900,Single Engine Piston,0
19000,Single Engine Piston,0
33900,Single Engine Piston,0
89000,Single Engine Piston,0
27900,Single Engine Piston,0
58000,Single Engine Piston,0
52250,Single Engine Piston,0
160500,Single Engine Piston,0
175000,Private Jets,2
81000,Single Engine Piston,0
107500,Single Engine Piston,0
38500,Single Engine Piston,0
65000,Single Engine Piston,0
65000,Single Engine Piston,0
90000,Single Engine Piston,0
57000,Single Engine Piston,0
79900,Single Engine Piston,0
110000,Multi Engine Piston,6
89995,Single Engine Piston,0
128000,Single Engine Piston,0
105000,Piston Helicopters,1
69900,Single Engine Piston,0
79900,Multi Engine Piston,6
117500,Single Engine Piston,0
159000,Single Engine Piston,0
49000,Single Engine Piston,0
25000,Single Engine Piston,0
21500,Single Engine Piston,0
10000,Single Engine Piston,0
39800,Single Engine Piston,0
2500000,Single Engine Piston,0
325000,Multi Engine Piston,6
39000,Single Engine Piston,0
45000,Single Engine Piston,0
110000,Single Engine Piston,0
90000,Single Engine Piston,0
101950,Single Engine Piston,0
34900,Single Engine Piston,0
38500,Single Engine Piston,0
38000,Single Engine Piston,0
55000,Single Engine Piston,0
40000,Single Engine Piston,0
429000,Turboprop,3
219000,Multi Engine Piston,6
50000,Single Engine Piston,0
57000,Single Engine Piston,0
139000,Single Engine Piston,0
39000,Single Engine Piston,0
3000000,Private Jets,2
2695000,Turboprop,9
116500,Single Engine Piston,0
60000,Single Engine Piston,0
809000,Single Engine Piston,0
219000,Single Engine Piston,0
491000,Piston Helicopters,1
193887,Single Engine Piston,0
16750000,Private Jets,4
11200000,Private Jets,5
11400000,Private Jets,5
17500000,Private Jets,4
10750000,Private Jets,5
11750000,Private Jets,5
10175000,Private Jets,5
10995000,Private Jets,5
9950000,Private Jets,5
9950000,Private Jets,5
11950000,Private Jets,5
12500000,Private Jets,5
12250000,Private Jets,5
12900000,Private Jets,5
12980000,Private Jets,5
12995000,Private Jets,5
13000000,Private Jets,5
14495000,Private Jets,4
14900000,Private Jets,4
16500000,Private Jets,4
8975000,Private Jets,5
9750000,Private Jets,5
8950000,Turbine Helicopters,7
9900000,Private Jets,5
8600000,Private Jets,5
9850000,Private Jets,5
6500000,Private Jets,7
6750000,Private Jets,7
6950000,Private Jets,7
6800000,Private Jets,7
6995000,Private Jets,7
6995000,Private Jets,7
7195000,Private Jets,7
7200000,Private Jets,7
7295000,Private Jets,7
7450000,Private Jets,7
7800000,Private Jets,5
7995000,Private Jets,5
8500000,Turbine Helicopters,7
6950000,Private Jets,7
5995000,Private Jets,7
5950000,Multi Turboprops,2
4495000,Turbine Helicopters,8
4500000,Private Jets,7
4750000,Turbine Helicopters,8
4850000,Private Jets,7
4750000,Turbine Helicopters,8
4900000,Turbine Helicopters,8
4900000,Turbine Helicopters,8
4950000,Private Jets,7
4950000,Private Jets,7
4950000,Turbine Helicopters,8
4995000,Private Jets,7
5250000,Private Jets,7
5295000,Private Jets,7
5490000,Private Jets,7
5500000,Private Jets,7
5695000,Private Jets,7
5700000,Private Jets,7
5700000,Private Jets,7
3995000,Multi Turboprops,8
3995000,Private Jets,7
3995000,Private Jets,7
3595000,Multi Turboprops,8
3650000,Private Jets,7
3600000,Private Jets,7
3700000,Private Jets,7
3750000,Multi Turboprops,8
3795000,Private Jets,7
3800000,Private Jets,7
3950000,Turbine Helicopters,8
3950000,Private Jets,7
3950000,Private Jets,7
3995000,Private Jets,7
4100000,Turbine Helicopters,8
4395000,Private Jets,7
4300000,Multi Turboprops,8
3795000,Private Jets,7
3750000,Multi Turboprops,8
3550000,Private Jets,7
3500000,Turbine Helicopters,8
3575000,Private Jets,7
3000000,Turbine Helicopters,8
3095000,Turbine Helicopters,8
3095000,Private Jets,7
3195000,Private Jets,7
3250000,Private Jets,7
3200000,Private Jets,7
3250000,Private Jets,7
3295000,Private Jets,7
3300000,Turbine Helicopters,8
3350000,Private Jets,7
3399000,Multi Turboprops,8
3400000,Private Jets,7
3495000,Private Jets,7
3495000,Private Jets,7
3450000,Private Jets,7
3495000,Turbine Helicopters,8
4450000,Turbine Helicopters,8
3300000,Military / Classic / Vintage,9
3000000,Multi Turboprops,8
2700000,Turbine Helicopters,8
2725000,Turbine Helicopters,8
2700000,Multi Turboprops,8
2750000,Turbine Helicopters,8
2790000,Private Jets,2
2700000,Turbine Helicopters,8
2695000,Private Jets,2
2795000,Private Jets,2
2795000,Private Jets,2
2800000,Turbine Helicopters,8
2800000,Multi Turboprops,8
2925000,Private Jets,2
2950000,Private Jets,2
2995000,Private Jets,2
2995000,Multi Turboprops,8
3000000,Private Jets,2
2690000,Turbine Helicopters,8
2950000,Private Jets,2
2950000,Turbine Helicopters,8
2595000,Private Jets,2
2600000,Multi Turboprops,8
2650000,Multi Turboprops,8
2675000,Private Jets,2
2650000,Multi Turboprops,8
2350000,Multi Turboprops,9
2350000,Turbine Helicopters,9
2400000,Private Jets,2
2400000,Turbine Helicopters,9
2400000,Private Jets,2
2450000,Private Jets,2
2450000,Multi Turboprops,8
2490000,Turbine Helicopters,9
2495000,Private Jets,2
2495000,Private Jets,2
2500000,Multi Turboprops,8
2495000,Private Jets,2
2500000,Turbine Helicopters,9
2550000,Private Jets,2
2320000,Turbine Helicopters,9
2450000,Private Jets,2
1995000,Private Jets,2
1995000,Multi Turboprops,9
1995000,Private Jets,2
1999000,Turbine Helicopters,9
2095000,Private Jets,2
2100000,Military / Classic / Vintage,9
2100000,Private Jets,2
2100000,Turbine Helicopters,9
2150000,Private Jets,2
2175000,Multi Turboprops,9
2195000,Private Jets,2
2200000,Multi Turboprops,9
2200000,Multi Turboprops,9
2295000,Private Jets,2
2250000,Military / Classic / Vintage,9
2295000,Private Jets,2
2295000,Private Jets,2
2300000,Turbine Helicopters,9
2000000,Turbine Helicopters,9
1950000,Multi Turboprops,9
1950000,Private Jets,2
1750000,Multi Turboprops,9
1750000,Turbine Helicopters,9
1795000,Private Jets,2
1775000,Private Jets,2
1800000,Multi Turboprops,9
1895000,Turbine Helicopters,9
1900000,Private Jets,2
1900000,Private Jets,2
1900000,Private Jets,2
1900000,Multi Turboprops,9
1950000,Private Jets,2
1950000,Military / Classic / Vintage,9
1950000,Turbine Helicopters,9
1990000,Turbine Helicopters,9
1990000,Multi Turboprops,9
1895000,Multi Turboprops,9
1749000,Private Jets,2
1750000,Single Piston,3
1725000,Multi Turboprops,9
1600000,Private Jets,2
1600000,Military / Classic / Vintage,3
1600000,Turbine Helicopters,9
1600000,Multi Turboprops,9
1650000,Multi Turboprops,9
1650000,Multi Turboprops,9
1650000,Turbine Helicopters,9
1650000,Turbine Helicopters,9
1650000,Turbine Helicopters,9
1690000,Turbine Helicopters,9
1695000,Multi Turboprops,9
1695000,Turbine Helicopters,9
1695000,Private Jets,2
